##############################################################################################
#                                                                                            #
#       0.00s Make version [_temp]                                                           #
#                                                                                            #
##############################################################################################


**********************************************************************************************
*                                                                                            *
*       0.00s Make repo [bhsa]                                                               *
*                                                                                            *
**********************************************************************************************


----------------------------------------------------------------------------------------------
-       0.00s Run notebook [bhsa/coreData] with parameters:                                  -
----------------------------------------------------------------------------------------------

|       0.00s 	CORE_NAME            = bhsa
|       0.00s 	DO_VOCALIZED_LEXEME  = True
|       0.00s 	EXTRA_OVERLAP        = 
|       0.00s 	LANG_FEATURE         = languageISO
|       0.00s 	LEX_FEATURE          = lex
|       0.00s 	LEX_FORMATS          = @fmt:lex-trans-plain={lex0} 
|       0.00s 	OCC_FEATURE          = g_cons
|       0.00s 	RENAME               = (('g_suffix', 'trailer'), ('g_suffix_utf8', 'trailer_utf8'))
|       0.00s 	TEXT_FEATURE         = g_word_utf8
|       0.00s 	TRAILER_FEATURE      = trailer_utf8
|       0.00s 	VERSION              = _temp
|       0.22s 	Source /Users/cody/github/etcbc/bhsa/source/_temp/bhsa.mql.bz2 exists
|       0.22s 	Destination /Users/cody/github/etcbc/bhsa/tf/_temp/.tf/otype.tfx does not exist
|       0.22s INFO: otext feature information found
|       0.22s 	fmt:lex-orig-full    = "{g_lex_utf8} "
|       0.22s 	fmt:lex-orig-plain   = "{lex_utf8} "
|       0.22s 	fmt:lex-trans-full   = "{g_lex} "
|       0.22s 	fmt:lex-trans-plain  = "{lex} "
|       0.22s 	fmt:text-orig-full   = "{g_word_utf8}{trailer_utf8}"
|       0.22s 	fmt:text-orig-plain  = "{g_cons_utf8}{trailer_utf8}"
|       0.22s 	fmt:text-trans-full  = "{g_word}{trailer}"
|       0.22s 	fmt:text-trans-plain = "{g_cons}{trailer}"
|       0.22s 	sectionFeatures      = "book,chapter,verse"
|       0.22s 	sectionTypes         = "book,chapter,verse"
|       0.22s bunzipping /Users/cody/github/etcbc/bhsa/source/_temp/bhsa.mql.bz2 ...
|         15s Done
  0.00s Parsing mql source ...
  0.00s 		enum boolean_t
  0.00s 		enum phrase_determination_t
  0.00s 		enum language_t
  0.00s 		enum book_name_t
  0.00s 		enum lexical_set_t
  0.00s 		enum verbal_stem_t
  0.00s 		enum verbal_tense_t
  0.00s 		enum person_t
  0.01s 		enum number_t
  0.01s 		enum gender_t
  0.01s 		enum state_t
  0.01s 		enum part_of_speech_t
  0.01s 		enum phrase_type_t
  0.01s 		enum phrase_atom_relation_t
  0.01s 		enum phrase_relation_t
  0.01s 		enum phrase_atom_unit_distance_to_mother_t
  0.01s 		enum subphrase_relation_t
  0.01s 		enum subphrase_mother_object_type_t
  0.01s 		enum phrase_function_t
  0.01s 		enum clause_atom_type_t
  0.01s 		enum clause_type_t
  0.01s 		enum clause_kind_t
  0.01s 		enum clause_constituent_relation_t
  0.01s 		enum clause_constituent_mother_object_type_t
  0.01s 		enum clause_constituent_unit_distance_to_mother_t
  0.02s 		otype word
|      8m 02s 	EXTRA_OVERLAP        = 
|      8m 02s 	LANG_FEATURE         = languageISO
|      8m 02s 	LEX_FEATURE          = lex
|      8m 02s 	LEX_FORMATS          = @fmt:lex-trans-plain={lex0} 
|      8m 02s 	OCC_FEATURE          = g_cons
|      8m 02s 	RENAME               = (('g_suffix', 'trailer'), ('g_suffix_utf8', 'trailer_utf8'))
|      8m 02s 	TEXT_FEATURE         = g_word_utf8
|      8m 02s 	TRAILER_FEATURE      = trailer_utf8
|      8m 02s 	VERSION              = _temp
|      8m 02s 	Destination /Users/cody/github/etcbc/bhsa/tf/_temp/.tf/freq_occ.tfx does not exist
..............................................................................................
.      8m 02s Loading relevant features                                                      .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

110 features found and 0 ignored
  0.00s loading features ...
   |     0.08s B g_cons               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.10s B languageISO          from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.11s B lex                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s Feature overview: 105 for nodes; 4 for edges; 1 configs; 7 computed
  3.80s All features loaded/computed - for details use loadLog()
|      8m 06s Counting occurrences
|      8m 07s Making statistical features
..............................................................................................
.      8m 09s Write statistical features as TF                                               .
..............................................................................................
   |     0.48s T freq_lex             to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.47s T freq_occ             to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.48s T rank_lex             to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.48s T rank_occ             to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
..............................................................................................
.      8m 11s Check differences with previous version                                        .
..............................................................................................
|      8m 11s 	4 features to add
|      8m 11s 		freq_lex
|      8m 11s 		freq_occ
|      8m 11s 		rank_lex
|      8m 11s 		rank_occ
|      8m 11s 	no features to delete
|      8m 11s 	0 features in common
|      8m 11s Done
..............................................................................................
.      8m 11s Deliver features to /Users/cody/github/etcbc/bhsa/tf/_temp                     .
..............................................................................................
|      8m 11s 	freq_occ
|      8m 11s 	freq_lex
|      8m 11s 	rank_occ
|      8m 11s 	rank_lex
..............................................................................................
.      8m 11s Load and compile the new TF features                                           .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

114 features found and 0 ignored
  0.00s loading features ...
   |     0.10s B lex                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.58s T freq_occ             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.59s T freq_lex             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.58s T rank_occ             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.58s T rank_lex             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s Feature overview: 109 for nodes; 4 for edges; 1 configs; 7 computed
  6.28s All features loaded/computed - for details use loadLog()
..............................................................................................
.      8m 17s Basic test                                                                     .
..............................................................................................
|      8m 17s Top 10 freqent lexemes (computed on otype=word)
|      8m 18s W           50272x
|      8m 18s H           30386x
|      8m 18s L           20069x
|      8m 18s B           15542x
|      8m 18s >T          10989x
|      8m 18s MN           7562x
|      8m 18s JHWH/        6828x
|      8m 18s <L           5766x
|      8m 18s >L           5517x
|      8m 18s >CR          5500x
..............................................................................................
.      8m 18s Top 10 freqent lexemes (computed on otype=lex)                                 .
..............................................................................................
|      8m 18s W           50272x
|      8m 18s H           30386x
|      8m 18s L           20069x
|      8m 18s B           15542x
|      8m 18s >T          10989x
|      8m 18s MN           7562x
|      8m 18s JHWH/        6828x
|      8m 18s <L           5766x
|      8m 18s >L           5517x
|      8m 18s >CR          5500x
|      8m 18s 	INFO: Same lexeme frequencies computed by lex vs by word
|      8m 18s Done
|      8m 18s SUCCESS stats

----------------------------------------------------------------------------------------------
-      8m 18s SUCCES [bhsa/stats]                                                            -
----------------------------------------------------------------------------------------------


**********************************************************************************************
*                                                                                            *
*      8m 18s SUCCES [bhsa]                                                                  *
*                                                                                            *
**********************************************************************************************


**********************************************************************************************
*                                                                                            *
*      8m 18s Make repo [phono]                                                              *
*                                                                                            *
**********************************************************************************************


----------------------------------------------------------------------------------------------
-      8m 18s Run notebook [phono/phono] with parameters:                                    -
----------------------------------------------------------------------------------------------

|      8m 18s 	CORE_NAME            = bhsa
|      8m 18s 	DO_VOCALIZED_LEXEME  = True
|      8m 18s 	EXTRA_OVERLAP        = 
|      8m 18s 	LANG_FEATURE         = languageISO
|      8m 18s 	LEX_FEATURE          = lex
|      8m 18s 	LEX_FORMATS          = @fmt:lex-trans-plain={lex0} 
|      8m 18s 	OCC_FEATURE          = g_cons
|      8m 18s 	RENAME               = (('g_suffix', 'trailer'), ('g_suffix_utf8', 'trailer_utf8'))
|      8m 18s 	TEXT_FEATURE         = g_word_utf8
|      8m 18s 	TRAILER_FEATURE      = trailer_utf8
|      8m 18s 	VERSION              = _temp
|      8m 20s 	Destination /Users/cody/github/etcbc/phono/tf/_temp/.tf/phono.tfx does not exist
..............................................................................................
.      8m 20s Load the existing TF dataset                                                   .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

114 features found and 0 ignored
  0.00s loading features ...
   |     0.11s B g_cons               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.15s B g_cons_utf8          from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.13s B g_word               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.18s B g_word_utf8          from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.10s B lex0                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.15s B lex_utf8             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s B qere                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s B qere_trailer         from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.06s B trailer              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.13s B lex                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.14s B sp                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.13s B vs                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.13s B vt                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.10s B gn                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.12s B nu                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.12s B ps                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.10s B st                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.13s B uvf                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.13s B prs                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.08s B g_prs                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.13s B pfm                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.13s B vbs                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.12s B vbe                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.12s B languageISO          from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s Feature overview: 109 for nodes; 4 for edges; 1 configs; 7 computed
  5.87s All features loaded/computed - for details use loadLog()
|      8m 25s 	Looking for non-verb qamets
|      8m 27s 	4059 lexemes and 13458 unique occurrences
|      8m 27s 	Filtering lexemes with varied occurrences
|      8m 28s 	161 interesting lexemes with 1705 unique occurrences
|      8m 28s 	Guessing between gadol and qatan
	JM/: Override for syllable 1: ā becomes o
	BJT/: Override for syllable 1: o becomes ā
	JWMM: Override for syllable 2:  becomes ā
	JHWNTN/: Override for syllable 2:  becomes ā
	JRB<M/: No override needed for syllable 1 which is ā
|      8m 28s 	107 lexemes with modified occurrences (224)
|      8m 28s 	0 patterns with conflicts
..............................................................................................
.      8m 28s Generating data in two ways ...                                                .
..............................................................................................
|      8m 29s 	 1000 verses 13315 62 0 21
|      8m 31s 	 2000 verses 27406 123 2 79
|      8m 32s 	 3000 verses 40962 174 5 125
|      8m 33s 	 4000 verses 54142 242 8 143
|      8m 35s 	 5000 verses 67150 307 13 171
|      8m 36s 	 6000 verses 82446 393 15 196
|      8m 38s 	 7000 verses 97548 456 17 254
|      8m 39s 	 8000 verses 113745 528 18 287
|      8m 41s 	 9000 verses 129599 572 20 327
|      8m 42s 	10000 verses 146214 623 20 438
|      8m 44s 	11000 verses 159806 748 20 487
|      8m 45s 	12000 verses 174189 890 24 524
|      8m 47s 	13000 verses 190552 1017 28 576
|      8m 48s 	14000 verses 205101 1167 32 622
|      8m 50s 	15000 verses 218607 1289 33 728
|      8m 50s 	16000 verses 227941 1335 39 777
|      8m 51s 	17000 verses 235631 1378 48 827
|      8m 52s 	18000 verses 243254 1395 51 866
|      8m 53s 	19000 verses 250705 1428 59 906
|      8m 54s 	20000 verses 260114 1469 60 960
|      8m 55s 	21000 verses 275079 1532 63 979
|      8m 56s 	22000 verses 286438 1589 65 1007
|      8m 58s 	23000 verses 301296 1644 66 1075
|      8m 58s 	23213 verses done 304794 1649 66 1081
|      8m 58s 	  270185 accents
|      8m 58s 	    9015 cleanup
|      8m 58s 	   45235 dagesh_forte
|      8m 58s 	   21511 dagesh_forte_lene
|      8m 58s 	   59612 dagesh_lene
|      8m 58s 	   16321 default_accent
|      8m 58s 	     968 fixit
|      8m 58s 	    2658 furtive_patah
|      8m 58s 	   28195 last_ml
|      8m 58s 	    2201 mappiq_heh
|      8m 58s 	   93898 mobile_schwa1
|      8m 58s 	    2255 mobile_schwa2
|      8m 58s 	     179 mobile_schwa3
|      8m 58s 	    7702 mobile_schwa4
|      8m 58s 	   25498 punct
|      8m 58s 	   25498 punctuation
|      8m 58s 	      66 qamets_prs_suppress_qatan
|      8m 58s 	    5257 qamets_qatan1
|      8m 58s 	     243 qamets_qatan2
|      8m 58s 	    1791 qamets_qatan3
|      8m 58s 	      28 qamets_qatan4a
|      8m 58s 	     256 qamets_qatan4b
|      8m 58s 	     209 qamets_qatan5
|      8m 58s 	    1081 qamets_qatan_corrections
|      8m 58s 	    1649 qamets_verb_suppress_qatan
|      8m 58s 	      12 rafe
|      8m 58s 	   21098 silent_aleph
|      8m 58s 	  304794 total
|      8m 58s 	  304790 trim
|      8m 58s 304794 items in phono
    39s Reading word
|      8m 58s 	23213 lines
|      8m 59s 	OK: phono text and word info are CONSISTENT
..............................................................................................
.      8m 59s Writing TF phono features                                                      .
..............................................................................................
   |     0.55s T phono                to /Users/cody/github/etcbc/phono/_temp/_temp/tf
   |     0.46s T phono_trailer        to /Users/cody/github/etcbc/phono/_temp/_temp/tf
   |     0.00s M otext@phono          to /Users/cody/github/etcbc/phono/_temp/_temp/tf
..............................................................................................
.      9m 00s Check differences with previous version                                        .
..............................................................................................
|      9m 00s 	2 features to add
|      9m 00s 		phono
|      9m 00s 		phono_trailer
|      9m 00s 	no features to delete
|      9m 00s 	0 features in common
|      9m 00s Done
..............................................................................................
.      9m 00s Deliver data set to /Users/cody/github/etcbc/phono/tf/_temp                    .
..............................................................................................
..............................................................................................
.      9m 00s Load and compile the new TF features                                           .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

117 features found and 0 ignored
  0.00s loading features ...
   |     1.23s T phono                from /Users/cody/github/etcbc/phono/tf/_temp
   |     0.75s T phono_trailer        from /Users/cody/github/etcbc/phono/tf/_temp
   |     0.00s Feature overview: 111 for nodes; 4 for edges; 2 configs; 7 computed
  6.97s All features loaded/computed - for details use loadLog()
..............................................................................................
.      9m 07s Basic tests                                                                    .
..............................................................................................
..............................................................................................
.      9m 07s First verses in phonetc transcription                                          .
..............................................................................................
Genesis 1:1
bᵊrēšˌîṯ bārˈā ʔᵉlōhˈîm ʔˌēṯ haššāmˌayim wᵊʔˌēṯ hāʔˈāreṣ . 
Genesis 1:2
wᵊhāʔˈāreṣ hāyᵊṯˌā ṯˈōhû wāvˈōhû wᵊḥˌōšeḵ ʕal-pᵊnˈê ṯᵊhˈôm wᵊrˈûₐḥ ʔᵉlōhˈîm mᵊraḥˌefeṯ ʕal-pᵊnˌê hammˈāyim . 
Genesis 1:3
wayyˌōmer ʔᵉlōhˌîm yᵊhˈî ʔˈôr wˈayᵊhî-ʔˈôr . 
Genesis 1:4
wayyˈar ʔᵉlōhˈîm ʔeṯ-hāʔˌôr kî-ṭˈôv wayyavdˈēl ʔᵉlōhˈîm bˌên hāʔˌôr ûvˌên haḥˈōšeḵ . 
Genesis 1:5
wayyiqrˌā ʔᵉlōhˈîm lāʔôr yˈôm wᵊlaḥˌōšeḵ qˈārā lˈāyᵊlā wˈayᵊhî-ʕˌerev wˈayᵊhî-vˌōqer yˌôm ʔeḥˈāḏ . f 
Genesis 1:6
wayyˈōmer ʔᵉlōhˈîm yᵊhˌî rāqˌîₐʕ bᵊṯˈôḵ hammˈāyim wiyhˈî mavdˈîl bˌên mˌayim lāmˈāyim . 
Genesis 1:7
wayyˈaʕaś ʔᵉlōhîm ʔeṯ-hārāqîˌₐʕ wayyavdˈēl bˈên hammˈayim ʔᵃšˌer mittˈaḥaṯ lārāqˈîₐʕ ûvˈên hammˈayim ʔᵃšˌer mēʕˈal lārāqˈîₐʕ wˈayᵊhî-ḵˈēn . 
Genesis 1:8
wayyiqrˈā ʔᵉlōhˈîm lˈārāqˌîₐʕ šāmˈāyim wˈayᵊhî-ʕˌerev wˈayᵊhî-vˌōqer yˌôm šēnˈî . f 
Genesis 1:9
wayyˈōmer ʔᵉlōhˈîm yiqqāwˌû hammˈayim mittˈaḥaṯ haššāmˈayim ʔel-māqˈôm ʔeḥˈāḏ wᵊṯērāʔˌeh hayyabbāšˈā wˈayᵊhî-ḵˈēn . 
Genesis 1:10
wayyiqrˌā ʔᵉlōhˈîm layyabbāšˌā ʔˈereṣ ûlᵊmiqwˌē hammˌayim qārˈā yammˈîm wayyˌar ʔᵉlōhˌîm kî-ṭˈôv . 
..............................................................................................
.      9m 07s First verse in all formats                                                     .
..............................................................................................
text-trans-full-ketiv
	B.:-R;>CI73JT B.@R@74> >:ELOHI92JM >;71T HA-C.@MA73JIM W:->;71T H@->@75REY00 
lex-trans-full
	B.:- R;>CIJT B.@R@> >:ELOH >;T HA- C.@MAJ W:- >;T H@- >@REY 
text-orig-full-ketiv
	בְּרֵאשִׁ֖ית בָּרָ֣א אֱלֹהִ֑ים אֵ֥ת הַשָּׁמַ֖יִם וְאֵ֥ת הָאָֽרֶץ׃ 
text-trans-full
	B.:-R;>CI73JT B.@R@74> >:ELOHI92JM >;71T HA-C.@MA73JIM W:->;71T H@->@75REY00 
text-orig-full
	בְּרֵאשִׁ֖ית בָּרָ֣א אֱלֹהִ֑ים אֵ֥ת הַשָּׁמַ֖יִם וְאֵ֥ת הָאָֽרֶץ׃ 
lex-orig-plain
	ב ראשׁית ברא אלהים את ה שׁמים ו את ה ארץ 
lex-trans-plain
	B R>CJT BR> >LHJM >T H CMJM W >T H >RY 
text-orig-plain
	בראשׁית ברא אלהים את השׁמים ואת הארץ׃ 
lex-orig-full
	בְּ רֵאשִׁית בָּרָא אֱלֹה אֵת הַ שָּׁמַי וְ אֵת הָ אָרֶץ 
text-phono-full
	bᵊrēšˌîṯ bārˈā ʔᵉlōhˈîm ʔˌēṯ haššāmˌayim wᵊʔˌēṯ hāʔˈāreṣ . 
text-trans-plain
	BR>CJT BR> >LHJM >T HCMJM W>T H>RY00 
|      9m 07s SUCCESS phono

----------------------------------------------------------------------------------------------
-      9m 07s SUCCES [phono/phono]                                                           -
----------------------------------------------------------------------------------------------


**********************************************************************************************
*                                                                                            *
*      9m 07s SUCCES [phono]                                                                 *
*                                                                                            *
**********************************************************************************************


**********************************************************************************************
*                                                                                            *
*      9m 07s Make repo [valence]                                                            *
*                                                                                            *
**********************************************************************************************


----------------------------------------------------------------------------------------------
-      9m 07s Run notebook [valence/enrich] with parameters:                                 -
----------------------------------------------------------------------------------------------

|      9m 07s 	CORE_NAME            = bhsa
|      9m 07s 	DO_VOCALIZED_LEXEME  = True
|      9m 07s 	EXTRA_OVERLAP        = 
|      9m 07s 	LANG_FEATURE         = languageISO
|      9m 07s 	LEX_FEATURE          = lex
|      9m 07s 	LEX_FORMATS          = @fmt:lex-trans-plain={lex0} 
|      9m 07s 	OCC_FEATURE          = g_cons
|      9m 07s 	RENAME               = (('g_suffix', 'trailer'), ('g_suffix_utf8', 'trailer_utf8'))
|      9m 07s 	TEXT_FEATURE         = g_word_utf8
|      9m 07s 	TRAILER_FEATURE      = trailer_utf8
|      9m 07s 	VERSION              = _temp
|      9m 10s 	Destination /Users/cody/github/etcbc/valence/tf/_temp/.tf/valence.tfx does not exist
True True
..............................................................................................
.      9m 10s Load the existing TF dataset                                                   .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

114 features found and 0 ignored
  0.00s loading features ...
   |     0.18s B lex_utf8             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.17s B lex                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.01s B gloss                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.14s B sp                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.13s B vs                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.14s B uvf                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.13s B prs                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s B nametype             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.13s B ls                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.07s B function             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.25s B rela                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.24s B typ                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |       10s B mother               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s Feature overview: 109 for nodes; 4 for edges; 1 configs; 7 computed
    17s All features loaded/computed - for details use loadLog()
..............................................................................................
.      9m 27s Finding occurrences ...                                                        .
..............................................................................................
|      9m 28s 	Done
|      9m 28s 	All:      1380 verbs with  73710 verb occurrences in 70151 clauses
|      9m 28s 	Selected:   18 verbs with  16209 verb occurrences in 16052 clauses
|      9m 28s 	<BR   556 occurrences of which   33 outside a predicate phrase
|      9m 28s 	<FH  2629 occurrences of which   59 outside a predicate phrase
|      9m 28s 	<LH   890 occurrences of which   10 outside a predicate phrase
|      9m 28s 	BR>    54 occurrences of which    3 outside a predicate phrase
|      9m 28s 	BW>  2570 occurrences of which   27 outside a predicate phrase
|      9m 28s 	CJT    85 occurrences of which    1 outside a predicate phrase
|      9m 28s 	CWB  1056 occurrences of which   22 outside a predicate phrase
|      9m 28s 	FJM   609 occurrences of which    3 outside a predicate phrase
|      9m 28s 	HLK  1554 occurrences of which   32 outside a predicate phrase
|      9m 28s 	JRD   377 occurrences of which   16 outside a predicate phrase
|      9m 28s 	JY>  1069 occurrences of which   32 outside a predicate phrase
|      9m 28s 	NF>   656 occurrences of which   53 outside a predicate phrase
|      9m 28s 	NPL   445 occurrences of which   11 outside a predicate phrase
|      9m 28s 	NTN  2017 occurrences of which   10 outside a predicate phrase
|      9m 28s 	NWS   159 occurrences of which    4 outside a predicate phrase
|      9m 28s 	PQD   303 occurrences of which   72 outside a predicate phrase
|      9m 28s 	QR>   883 occurrences of which   12 outside a predicate phrase
|      9m 28s 	SWR   297 occurrences of which    1 outside a predicate phrase
..............................................................................................
.      9m 28s Generating blank correction sheets ...                                         .
..............................................................................................
|      9m 28s 	as /Users/cody/github/etcbc/valence/source/_temp/corr_blank/{verb}.csv
|      9m 29s 		for verb BWa
|      9m 29s 		for verb NFa
|      9m 29s 		for verb CJT
|      9m 29s 		for verb NWS
|      9m 29s 		for verb JYa
|      9m 29s 		for verb NTN
|      9m 29s 		for verb oLH
|      9m 29s 		for verb BRa
|      9m 29s 		for verb FJM
|      9m 29s 		for verb PQD
|      9m 30s 		for verb HLK
|      9m 30s 		for verb NPL
|      9m 30s 		for verb SWR
|      9m 30s 		for verb oFH
|      9m 30s 		for verb QRa
|      9m 30s 		for verb CWB
|      9m 30s 		for verb JRD
|      9m 30s 		for verb oBR
|      9m 30s 	52062  phrases seen 1  time(s)
|      9m 30s 	185    phrases seen 2  time(s)
|      9m 30s 	9      phrases seen 3  time(s)
|      9m 30s 	Total phrases seen: 52256
..............................................................................................
.      9m 30s Processing filled correction sheets ...                                        .
..............................................................................................
|      9m 30s 	as /Users/cody/github/etcbc/valence/source/_temp/corr_filled/{verb}.csv
|      9m 30s 		NO file for oBR
|      9m 30s 		NO file for oFH
|      9m 30s 		NO file for oLH
|      9m 30s 		NO file for BRa
|      9m 30s 		NO file for BWa
|      9m 30s 		NO file for CJT
|      9m 30s 		NO file for CWB
|      9m 30s 		NO file for FJM
|      9m 30s 		NO file for HLK
|      9m 30s 		NO file for JRD
|      9m 30s 		NO file for JYa
|      9m 30s 		NO file for NFa
|      9m 30s 		NO file for NPL
|      9m 30s 		NO file for NTN
|      9m 30s 		NO file for NWS
|      9m 30s 		NO file for PQD
|      9m 30s 		NO file for QRa
|      9m 30s 		NO file for SWR
|      9m 30s 	Found 0 corrections in the phrase function
|      9m 30s 	Total phrases seen: 0
..............................................................................................
.      9m 30s 6 Enrich field specifications OK                                               .
..............................................................................................
|      9m 30s 	grammatical has possible values
|      9m 30s 		subject
|      9m 30s 		indirect_object
|      9m 30s 		L_object
|      9m 30s 		NP_direct_object
|      9m 30s 		K_object
|      9m 30s 		infinitive_object
|      9m 30s 		*
|      9m 30s 		NA
|      9m 30s 		principal_direct_object
|      9m 30s 		direct_object
|      9m 30s 	lexical has possible values
|      9m 30s 		time
|      9m 30s 		location
|      9m 30s 	original has possible values
|      9m 30s 		subject
|      9m 30s 		indirect_object
|      9m 30s 		L_object
|      9m 30s 		NP_direct_object
|      9m 30s 		K_object
|      9m 30s 		infinitive_object
|      9m 30s 		*
|      9m 30s 		NA
|      9m 30s 		principal_direct_object
|      9m 30s 		direct_object
|      9m 30s 	predication has possible values
|      9m 30s 		regular
|      9m 30s 		copula
|      9m 30s 		NA
|      9m 30s 	semantic has possible values
|      9m 30s 		location
|      9m 30s 		benefactive
|      9m 30s 		time
|      9m 30s 		manner
|      9m 30s 		instrument
|      9m 30s 	valence has possible values
|      9m 30s 		core
|      9m 30s 		adjunct
|      9m 30s 		complement
..............................................................................................
.      9m 30s 	Checking enrich baseline rules                                                .
..............................................................................................
|      9m 30s 	Enrich baseline rules are OK (204 good)
..............................................................................................
.      9m 30s Finding direct objects and determining the principal one                       .
..............................................................................................
|      9m 34s 	Done
|      9m 34s 	 3650 clauses with  1  principal object
|      9m 34s 	66501 clauses with  0  principal objects
|      9m 34s 	 3650 clauses with  a  principal object
|      9m 34s 	23703 clauses with  1     direct object
|      9m 34s 	46448 clauses with  0     direct objects
|      9m 34s 	23703 clauses with  a     direct object
|      9m 34s 	 1003 clauses with  1         NP object
|      9m 34s 	69148 clauses with  0         NP objects
|      9m 34s 	 1003 clauses with  a         NP object
|      9m 34s 	   33 clauses with  2          L objects
|      9m 34s 	 3830 clauses with  1          L object
|      9m 34s 	66288 clauses with  0          L objects
|      9m 34s 	 3863 clauses with  a          L object
|      9m 34s 	  115 clauses with  1          K object
|      9m 34s 	70036 clauses with  0          K objects
|      9m 34s 	  115 clauses with  a          K object
|      9m 34s 	 1305 clauses with  1     clause object
|      9m 34s 	68846 clauses with  0     clause objects
|      9m 34s 	 1305 clauses with  a     clause object
|      9m 34s 	    1 clauses with  3 infinitive objects
|      9m 34s 	   18 clauses with  2 infinitive objects
|      9m 34s 	 1196 clauses with  1 infinitive object
|      9m 34s 	68936 clauses with  0 infinitive objects
|      9m 34s 	 1215 clauses with  a infinitive object
..............................................................................................
.      9m 34s Determinig kind of complements                                                 .
..............................................................................................
|      9m 35s 	Done
|      9m 35s 	Phrases of kind C :  19307
